Name,Height,Weight,Height(cm),Weight(kg)
Aaron Gordon,6-8,235,207.264,106.5725
Aaron Holiday,6-0,185,182.88,83.8975
Aaron Nesmith,6-5,215,198.12,97.5025
Abdel Nader,6-5,225,198.12,102.0375
Adam Mokoka,6-4,190,195.072,86.165
Al Horford,6-9,240,210.312,108.84
Al-Farouq Aminu,6-8,220,207.264,99.77
Alec Burks,6-6,214,201.168,97.049
Aleksej Pokusevski,7-0,190,213.36,86.165
Alen Smailagic,6-10,215,213.36,97.5025
Alex Caruso,6-4,186,195.072,84.351
Alex Len,7-0,250,213.36,113.375
Alfonzo McKinnie,6-7,215,204.216,97.5025
Alize Johnson,6-7,212,204.216,96.142
Amida Brimah,6-10,230,213.36,104.305
Amir Coffey,6-7,210,204.216,95.235
Anderson Varejao,6-11,260,216.408,117.91
Andre Drummond,6-10,279,213.36,126.5265
Andre Iguodala,6-6,215,201.168,97.5025
Andre Roberson,6-7,210,204.216,95.235
Andrew Wiggins,6-7,197,204.216,89.3395
Anfernee Simons,6-3,181,192.024,82.0835
Anthony Davis,6-10,253,213.36,114.7355
Anthony Edwards,6-4,225,195.072,102.0375
Anthony Gill,6-7,230,204.216,104.305
Anthony Lamb,6-6,227,201.168,102.9445
Anthony Tolliver,6-8,240,207.264,108.84
Anzejs Pasecniks,7-1,229,216.408,103.8515
Armoni Brooks,6-3,195,192.024,88.4325
Aron Baynes,6-10,260,213.36,117.91
Ashton Hagans,6-3,190,192.024,86.165
Austin Rivers,6-4,200,195.072,90.7
Avery Bradley,6-3,180,192.024,81.63
Axel Toupane,6-7,210,204.216,95.235
Bam Adebayo,6-9,255,210.312,115.6425
Ben McLemore,6-3,195,192.024,88.4325
Ben Simmons,6-11,240,216.408,108.84
Bismack Biyombo,6-8,255,207.264,115.6425
Blake Griffin,6-9,250,210.312,113.375
Boban Marjanovic,7-4,290,225.552,131.515
Bobby Portis,6-10,250,213.36,113.375
Bogdan Bogdanovic,6-6,220,201.168,99.77
Bojan Bogdanovic,6-7,226,204.216,102.491
Bol Bol,7-2,220,219.456,99.77
Brad Wanamaker,6-3,210,192.024,95.235
Bradley Beal,6-3,207,192.024,93.8745
Brandon Clarke,6-8,215,207.264,97.5025
Brandon Goodwin,6-0,180,182.88,81.63
Brandon Ingram,6-8,190,207.264,86.165
Brian Bowen II,6-6,190,201.168,86.165
Brodric Thomas,6-5,185,198.12,83.8975
Brook Lopez,7-0,282,213.36,127.887
Bruce Brown,6-4,202,195.072,91.607
Bruno Caboclo,6-9,218,210.312,98.863
Bruno Fernando,6-9,240,210.312,108.84
Bryn Forbes,6-2,205,188.976,92.9675
Buddy Hield,6-4,220,195.072,99.77
CJ Elleby,6-6,200,201.168,90.7
CJ McCollum,6-3,190,192.024,86.165
Caleb Martin,6-5,205,198.12,92.9675
Cam Reddish,6-8,218,207.264,98.863
Cameron Johnson,6-8,210,207.264,95.235
